PRID,HONU,DIAH,DIAP,DIAM,HODE,HBTP,HBDE,HBDI,SCMO,SCDR,MOCL,MOAB,MOSZ,STGR,STSI,STTY,MINN,MINA,MINS,CFRA,CFRS,SDVC,SDCO,SDME,SDFI,SDVF,SDTO,STPC,CLPC,PSCL,BULK,MCT1,MCT2,MCT3,MCT4,MCT5,MCT6,MCT7,MCT8,ELEC,PHAQ,PHKC,PHCA,ELCO,SONA,SOCA,SOMG,SOLK,SOCL,SSO4,HCO3,SCO3,EXCA,EXMG,EXNA,EXCK,EXAL,EXAC,CECS,TCEQ,GYPS,TOTC,ORGC,TOTN,P2O5,TOTP,PRET,FEDE,ALOE,FEOE,CLAY
CZ0412/695,3,,,,C,70,200,,,,,,,,,,,,,,,,,,,,30.600000381469727,19.870100021362305,49.52989959716797,C,,,,,,,,,,,7.300000190734863,6.199999809265137,,,,,,,,,,,,,,,,4.010000228881836,50.099998474121094,,,,0.38863107562065125,,,,,,,,
CZ0421/739,1,,,,Ap,0,22,,,,,,,,,,,,,,,,,,,,25.399999618530273,65.21556854248047,9.384429931640625,SIL,,,,,,,,,,,6.300000190734863,,,,,,,,,,,,,,,,,6.820000171661377,28.399999618530273,,,,1.6299303770065308,,,,,,,,
CZ0421/739,2,,,,Bw,22,70,,,,,,,,,,,,,,,,,,,,41.20000076293945,43.43400955200195,15.365989685058594,L,,,,,,,,,,,6.5,5.400000095367432,,,,,,,,,,,,,,,,11.970000267028809,31.5,,,,0.2494199573993683,,,,,,,,
CZ0421/739,3,,,,C,70,200,,,,,,,,,,,,,,,,,,,,58.400001525878906,31.870479583740234,9.729519844055176,SL,,,,,,,,,,,6.5,5.5,,,,,,,,,,,,,,,,,,,,,0.22041763365268707,,,,,,,,
CZ0421/740,1,,,,Ap,0,20,,,,,,,,,,,,,,,,,,,,31.799999237060547,57.55023956298828,10.649760246276855,SIL,,,,,,,,,,,5.699999809265137,5.400000095367432,,,,,,,,,,,,,,,,11.479999542236328,17.399999618530273,,,,2.2699999809265137,,,,,,,,
CZ0421/740,2,,,,Bw,20,75,,,,,,,,,,,,,,,,,,,,64.9000015258789,23.41497039794922,11.685029983520508,SL,,,,,,,,,,,5.599999904632568,4.800000190734863,,,,,,,,,,,,,,,,7.570000171661377,8.699999809265137,,,,0.2199999988079071,,,,,,,,
CZ0421/740,3,,,,C,75,200,,,,,,,,,,,,,,,,,,,,64.9000015258789,22.49472999572754,12.605270385742188,SL,,,,,,,,,,,5.300000190734863,4.699999809265137,,,,,,,,,,,,,,,,,,,,,0.11999999731779099,,,,,,,,
CZ0426/791,1,,,,Ap,0,22,,10YR 5/6,,,,,,,,,,,,,,,,,,53.0,33.129398345947266,13.870599746704102,SL,,,,,,,,,,,6.099999904632568,5.099999904632568,,,,,,,,,,,,,,,,,,,,,1.2006961107254028,,,,,,,,
CZ0426/791,2,,,,E,22,40,,,,,,,,,,,,,,,,,,,,57.900001525878906,29.839820861816406,12.260180473327637,SL,,,,,,,,,,,6.800000190734863,6.199999809265137,,,,,,,,,,,,,,,,1.4800000190734863,5.699999809265137,,,,0.1798143833875656,,,,,,,,
CZ0426/791,3,,,,Btg,40,70,,,,,,,,,,,,,,,,,,,,59.599998474121094,8.354660034179688,32.04534149169922,SCL,,,,,,,,,,,7.300000190734863,6.199999809265137,,,,,,,,,,,,,,,,1.0199999809265137,12.800000190734863,,,,0.15661253035068512,,,,,,,,
CZ0426/791,4,,,,BCg,70,95,,,,,,,,,,,,,,,,,,,,55.79999923706055,8.818790435791016,35.38121032714844,SCL,,,,,,,,,,,7.199999809265137,6.300000190734863,,,,,,,,,,,,,,,,1.059999942779541,15.199999809265137,,,,0.09860789030790329,,,,,,,,
CZ0426/791,5,,,,C,95,200,,,,,,,,,,,,,,,,,,,,59.099998474121094,14.491129875183105,26.408870697021484,SCL,,,,,,,,,,,7.300000190734863,6.199999809265137,,,,,,,,,,,,,,,,1.2599999904632568,10.5,,,,0.08700696378946304,,,,,,,,
CZ0427/UL18,1,,,,Ap,0,16,,,,,,,,,,,,,,,,,,,,41.29999923706055,47.70515060424805,10.994850158691406,L,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.609999656677246,48.79999923706055,,,,2.0881669521331787,,,,,,,,
CZ0427/UL18,2,,,,Bw,16,30,,,,,,,,,,,,,,,,,,,,47.79999923706055,40.97509002685547,11.224909782409668,L,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,55.5,,,,0.5220417380332947,,,,,,,,
CZ0427/UL18,3,,,,C,30,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.599999904632568,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,
CZ0511/CL14,1,,,,Ap,0,22,,,,,,,,,,,,,,,,,,,,31.100000381469727,54.22418975830078,14.675809860229492,SIL,,,,,,,,,,,,4.900000095367432,,,,,,,,,,,,,,,,5.599999904632568,13.699999809265137,,,,1.0904872417449951,,,,,,,,
CZ0511/CL14,2,,,,E,22,32,,,,,,,,,,,,,,,,,,,,20.5,58.15245056152344,21.347549438476562,SIL,,,,,,,,,,,,4.300000190734863,,,,,,,,,,,,,,,,5.599999904632568,13.699999809265137,,,,0.26102086901664734,,,,,,,,
CZ0511/CL14,3,,,,Bt,32,66,,,,,,,,,,,,,,,,,,,,18.200000762939453,56.65645980834961,25.143539428710938,SICL,,,,,,,,,,,,4.199999809265137,,,,,,,,,,,,,,,,7.300000190734863,14.800000190734863,,,,0.1798143833875656,,,,,,,,
CZ0511/CL14,4,,,,B/C,66,80,,,,,,,,,,,,,,,,,,,,19.600000381469727,53.64604187011719,26.75395965576172,SICL,,,,,,,,,,,,4.099999904632568,,,,,,,,,,,,,,,,6.710000038146973,14.899999618530273,0.0,,,,,,,,,,,
CZ0511/CL14,5,,,,C,80,200,,,,,,,,,,,,,,,,,,,,33.79999923706055,42.89693832397461,23.30306053161621,CL,,,,,,,,,,,,4.099999904632568,,,,,,,,,,,,,,,,5.730000019073486,13.899999618530273,0.0,,,,,,,,,,,
CZ0513/233,1,,,,A,0,25,,,,,,,,,,,,,,,,,,,,38.0,54.456050872802734,7.543950080871582,SIL,,,,,,,,,,,7.300000190734863,6.099999904632568,,,,,,,,,,,,,,,,5.789999961853027,18.100000381469727,,,,0.5510441064834595,,,,,,,,
CZ0513/233,2,,,,Bg,25,45,,,,,,,,,,,,,,,,,,,,37.79999923706055,50.86006164550781,11.339940071105957,SIL,,,,,,,,,,,6.5,5.300000190734863,,,,,,,,,,,,,,,,5.800000190734863,12.600000381469727,,,,0.37122970819473267,,,,,,,,
CZ0513/233,3,,,,BCg,45,80,,,,,,,,,,,,,,,,,,,,36.599998474121094,51.48490905761719,11.91508960723877,SIL,,,,,,,,,,,5.900000095367432,4.800000190734863,,,,,,,,,,,,,,,,7.199999809265137,14.399999618530273,,,,0.19721578061580658,,,,,,,,
CZ0513/233,4,,,,C,80,200,,,,,,,,,,,,,,,,,,,,40.79999923706055,49.240421295166016,9.959580421447754,L,,,,,,,,,,,5.5,4.099999904632568,,,,,,,,,,,,,,,,7.199999809265137,14.699999809265137,,,,0.05220417678356171,,,,,,,,
CZ0513/LB06,1,,,,Ap,0,28,,,,,,,,,,,,,,,,,,,,24.299999237060547,66.43060302734375,9.269399642944336,SIL,,,,,,,,,,,,5.099999904632568,,,,,,,,,,,,,,,,,,,,,1.5313224792480469,,,,,,,,
CZ0513/LB06,2,,,,E,28,40,,,,,,,,,,,,,,,,,,,,23.0,62.4392204284668,14.560779571533203,SIL,,,,,,,,,,,,5.199999809265137,,,,,,,,,,,,,,,,6.199999809265137,12.300000190734863,,,,0.46403712034225464,,,,,,,,
CZ0513/LB06,3,,,,Bt,40,70,,,,,,,,,,,,,,,,,,,,26.899999618530273,54.283111572265625,18.816890716552734,SIL,,,,,,,,,,,,5.099999904632568,,,,,,,,,,,,,,,,,,,,,0.16821345686912537,,,,,,,,
CZ0513/LB06,4,,,,B/C,70,120,,,,,,,,,,,,,,,,,,,,26.600000381469727,54.46807861328125,18.93191909790039,SIL,,,,,,,,,,,,4.599999904632568,,,,,,,,,,,,,,,,5.400000095367432,11.399999618530273,0.0,,,,,,,,,,,
CZ0513/LB06,5,,,,C,120,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CZ0513/LB18,1,,,,Ap,0,21,,,,,,,,,,,,,,,,,,,,46.099998474121094,36.69353103637695,17.206470489501953,L,,,,,,,,,,,,7.199999809265137,,,,,,,,,,,,,,,,0.0,16.799999237060547,,,,1.0904872417449951,,,,,,,,
CZ0513/LB18,2,,,,Crk,21,36,,,,,,,,,,,,,,,,,,,,81.80000305175781,8.815569877624512,9.384429931640625,SL,,,,,,,,,,,,7.400000095367432,,,,,,,,,,,,,,,,0.0,7.400000095367432,,,,0.1276102066040039,,,,,,,,
CZ0513/LB18,3,,,,Rk,36,200,,,,,,,,,,,,,,,,,,,,82.80000305175781,11.381500244140625,5.81850004196167,SL,,,,,,,,,,,,7.599999904632568,,,,,,,,,,,,,,,,0.0,5.900000095367432,,,,0.04060324653983116,,,,,,,,
CZ0513/LB26,1,,,,Ap,0,22,,,,,,,,,,,,,,,,,,,,44.70000076293945,48.79132080078125,6.5086798667907715,L,,,,,,,,,,,,5.599999904632568,,,,,,,,,,,,,,,,7.599999904632568,22.700000762939453,,,,1.7285382747650146,,,,,,,,
CZ0513/LB26,2,,,,Bw,22,65,,,,,,,,,,,,,,,,,,,,53.70000076293945,40.25143814086914,6.04856014251709,SL,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.5,23.700000762939453,,,,0.26102086901664734,,,,,,,,
CZ0513/LB26,3,,,,C,65,200,,,,,,,,,,,,,,,,,,,,61.70000076293945,30.87108039855957,7.428919792175293,SL,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.110000133514404,15.699999809265137,0.0,,,,,,,,,,,
CZ0514/808,1,,,,Ap,0,20,,,,,,,,,,,,,,,,,,,,21.299999237060547,64.36927795410156,14.330719947814941,SIL,,,,,,,,,,,5.5,5.099999904632568,,,,,,,,,,,,,,,,6.050000190734863,16.799999237060547,,,,1.2587007284164429,,,,,,,,
CZ0514/808,2,,,,Bw,20,60,,,,,,,,,,,,,,,,,,,,17.5,58.85184860229492,23.648149490356445,SICL,,,,,,,,,,,5.400000095367432,4.300000190734863,,,,,,,,,,,,,,,,7.900000095367432,15.800000190734863,,,,0.19721578061580658,,,,,,,,
CZ0514/808,3,,,,C,60,200,,,,,,,,,,,,,,,,,,,,15.100000381469727,63.66748046875,21.232519149780273,SICL,,,,,,,,,,,5.300000190734863,4.400000095367432,,,,,,,,,,,,,,,,6.949999809265137,19.299999237060547,,,,0.1798143833875656,,,,,,,,
CZ0514/SM01,1,,,,Ap,0,24,,,,,,,,,,,,,,,,,,,,24.600000381469727,52.7871208190918,22.61288070678711,SIL,,,,,,,,,,,,5.099999904632568,,,,,,,,,,,,,,,,6.0,15.699999809265137,,,,0.8004640340805054,,,,,,,,
CZ0514/SM01,2,,,,Bt,24,68,,,,,,,,,,,,,,,,,,,,18.700000762939453,56.961669921875,24.338329315185547,SICL,,,,,,,,,,,,4.699999809265137,,,,,,,,,,,,,,,,4.210000038146973,15.300000190734863,,,,0.1798143833875656,,,,,,,,
CZ0514/SM01,3,,,,B/C,68,92,,,,,,,,,,,,,,,,,,,,27.399999618530273,48.7217903137207,23.878210067749023,L,,,,,,,,,,,,5.199999809265137,,,,,,,,,,,,,,,,3.490000009536743,13.699999809265137,0.0,,,,,,,,,,,
CZ0514/SM01,4,,,,C,92,200,,,,,,,,,,,,,,,,,,,,31.0,47.3073616027832,21.69264030456543,CL,,,,,,,,,,,,5.199999809265137,,,,,,,,,,,,,,,,3.0,12.699999809265137,0.0,,,,,,,,,,,
CZ0522/JC28,1,,,,Ap,0,54,,,,,,,,,,,,,,,,,,,,70.30000305175781,20.430599212646484,9.269399642944336,SL,,,,,,,,,,,6.099999904632568,5.199999809265137,,,,,,,,,,,,,,,,2.0,7.5,0.0,,,1.4501160383224487,,,,,,,,
CZ0522/JC28,2,,,,C1,54,200,,,,,,,,,,,,,,,,,,,,86.4000015258789,11.002340316772461,2.5976600646972656,LS,,,,,,,,,,,6.800000190734863,6.599999904632568,,,,,,,,,,,,,,,,3.5,17.0,0.0,,,0.13341067731380463,,,,,,,,
CZ0525/TU41,1,,,,Ap,0,12,,,,,,,,,,,,,,,,,,,,50.400001525878906,43.321380615234375,6.278619766235352,SL,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.299999237060547,31.299999237060547,,,,3.4396750926971436,,,,,,,,
CZ0525/TU41,2,,,,E,12,18,,,,,,,,,,,,,,,,,,,,45.599998474121094,48.006351470947266,6.393650054931641,L,,,,,,,,,,,,3.9000000953674316,,,,,,,,,,,,,,,,24.5,24.5,,,,0.0,,,,,,,,
CZ0525/TU41,3,,,,Bsh,18,30,,,,,,,,,,,,,,,,,,,,40.29999923706055,51.81095886230469,7.889039993286133,SIL,,,,,,,,,,,,3.9000000953674316,,,,,,,,,,,,,,,,26.700000762939453,26.700000762939453,,,,2.4071924686431885,,,,,,,,
CZ0525/TU41,4,,,,Bs,30,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
